,key,datetime,author,caption,hashtags,location,address,x,y
36,https://www.instagram.com/p/CH76Kb_D6zc/,2020-11-23T14:08:39.000Z,jeju_gule,"[제주도 농산물 직거래농원]

귤 / 한라봉 / 천혜향
양배추즙 / 비트즙

청정지역 제주에서 정성껏 키운 귤 판매중입니다!

시중에서 12단계 농약과 소독괴정을 거치지않은 깨끗하고 건강한 귤입니다!

✨10kg 한박스 2만5천원 (무료베송)✨
(5kg 가능)

농장이 크지않아 물량이 많지 않네요! 관심 있으신분들은 댓글 혹은 디엠DM 부탁드려요!❤️

미리 따놓고 파는게 아닌 주문이 들어오면 따는 방식이어서 택배로 받아보시는게 일주일정도 걸릴 수 있는점 미리 안내드려요!

구매는 DM 부탁드립니다~!

#제주도 #제주 #제주도여행 #제주맛집 #제주도맛집 #제주카페 #제주카페추천 #제주귤 #귤 #귤따기체험 #귤구매 #무농약귤 #맘카페 #맘스타그램 #육아스타그램 #인스타푸드 #먹스타맞팔 #먹스타 #먹스타그램 #좋아요반사 #맞팔해요 #맞팔 #jeju #jejuisland #mandarin #orange","['제주도', '제주', '제주도여행', '제주맛집', '제주도맛집', '제주카페', '제주카페추천', '제주귤', '귤', '귤따기체험', '귤구매', '무농약귤', '맘카페', '맘스타그램', '육아스타그램', '인스타푸드', '먹스타맞팔', '먹스타', '먹스타그램', '좋아요반사', '맞팔해요', '맞팔', 'jeju', 'jejuisland', 'mandarin', 'orange']",제주도 애월읍,제주특별자치도 제주시 애월읍 광령리,126.439341083568,33.4608856490895
37,https://www.instagram.com/p/CH76EtMBKmC/,2020-11-23T14:07:52.000Z,linalina193k,"뭐가 A컷, B컷일까🤔

참고✅가는길이 넘 험난합니다ㅠ




#제주도 #제주 #제주도여행 #주상절리 #갯깍주상절리 #갯깍주상절리대 #제주가볼만한곳 #제주명소 #뷰스타그램 #숨은명소#제주야경 #포토존#야경 #예쁜 #자연 #전신샷 #선팔 #맞팔 #좋아요반사#좋반 #운동하는여자 #강남 #신논현 #무용 ??#요가 #요가하는여자 #인친 #좋아요 #일상 #일상스타그램","['제주도', '제주', '제주도여행', '주상절리', '갯깍주상절리', '갯깍주상절리대', '제주가볼만한곳', '제주명소', '뷰스타그램', '숨은명소', '제주야경', '포토존', '야경', '예쁜', '자연', '전신샷', '선팔', '맞팔', '좋아요반사', '좋반', '운동하는여자', '강남', '신논현', '무용', '요가', '요가하는여자', '인친', '좋아요', '일상', '일상스타그램']",갯깍주상절리대,제주특별자치도 서귀포시 색달동,126.397672528526,33.2415061268212
38,https://www.instagram.com/p/CH76B1agCNw/,2020-11-23T14:07:29.000Z,v.aha.v,"#첫줄
귀여운 딱새우 친구들🦐",['첫줄'],안녕협재씨,제주특별자치도 제주시 한림읍 협재리 1450-1,126.2453300552408,33.39898331799428
39,https://www.instagram.com/p/CH75_3cB2Wt/,2020-11-23T14:07:13.000Z,,,,제주시 사라봉,제주특별자치도 제주시 건입동 387-1,126.545038850051,33.5179387433477
40,https://www.instagram.com/p/CH7538XFRHZ/,2020-11-23T14:06:08.000Z,narikim0615,"스누피는 사랑😆❤️
이렇게 귀여울수가😭😭
.
.
#스누피덕후 #스누피사랑 #찰리브라운 #스누피가든 #제주스누피가든 #스누피 #피너츠 #snoopy #peanuts #제주도여행 #제주여행 #제주 #jeju #럽스타그램 #부부스타그램 #커플스타그램 #겨울 #롱패딩계절이왔구나","['스누피덕후', '스누피사랑', '찰리브라운', '스누피가든', '제주스누피가든', '스누피', '피너츠', 'snoopy', 'peanuts', '제주도여행', '제주여행', '제주', 'jeju', '럽스타그램', '부부스타그램', '커플스타그램', '겨울', '롱패딩계절이왔구나']",스누피가든,제주특별자치도 제주시 구좌읍 송당리 2303-2,126.77844747895654,33.44395932343264
41,https://www.instagram.com/p/CH753DejWvH/,2020-11-23T14:06:01.000Z,akoemarket,"벨벳가방뜨기
수강생작품
수강문의[phone]
수강하실 분들은 방문전 미리 매장으로 전화해주세요
뜨개실도 판매합니다
#제주#베라체근처#아코에공방#제주뜨개#제주뜨개공방#태교#취미#직장인취미#토요일도수업합니다#일요일휴무#코바늘가방#뜨개가방","['제주', '베라체근처', '아코에공방', '제주뜨개', '제주뜨개공방', '태교', '취미', '직장인취미', '토요일도수업합니다', '일요일휴무', '코바늘가방', '뜨개가방']",아코에,제주특별자치도 제주시 구좌읍 세화리 1397-5,126.85881101050863,33.52150676973609
42,https://www.instagram.com/p/CH9rtXxgfR9/,2020-11-24T06:40:50.000Z,dailydose_gwen,"Lucky to have missed my flight which spared me some time to enjoy the lovely weather at an ocean view cafe
.
.
1:30 뱅기 놓침
3:50 뱅기 변경
.
기다리는 동안
날씨 좋은 제주
가을 하늘 즐기기
.
BTS가 왔다곤 앙뚜아네트 카페
.
혼자 훌쩍 떠나온 사람들이 유독 많은 11월 마지막 주 제주
.
.
#제주
#제주도
#제주맛집
#제주여행
#제주도여행
#앙뚜아네트
#뷰깡페
.
#jeju
#jejuisland
#southkorea","['제주', '제주도', '제주맛집', '제주여행', '제주도여행', '앙뚜아네트', '뷰깡페', 'jeju', 'jejuisland', 'southkorea']",앙뚜아네트용담점,제주특별자치도 제주시 용담삼동 503-5,126.508835277337,33.5161848354525
43,https://www.instagram.com/p/CH9rtKupP_V/,2020-11-24T06:40:48.000Z,jeju_museum_of_art,"2020 제주미술제 「제주동인(齊州同人)」
전시 OPEN

제주동인의 역사는 제주미술의 역사이다.

📍2020.11.24(화) - 2021.01.24(일)
📍제주도립미술관

제주미술의 발전을 함께 모색하여 이를 지속적으로 계승하여 제주미술계의 긍정적인 성장 동력에 힘을 보태고자 합니다 ‼️

_

제주도립미술관
Jeju Museum Of Art

_

#제주도립미술관 #JMOA #제주미술관 #제주전시회
#제주가볼만한곳 #제주여행 #제주여행추천 #제주핫플 #제주포토존 #제주비올때
#제주 #제주문화생활
#전시 #미술관 #문화생활 #미술관투어","['제주도립미술관', 'JMOA', '제주미술관', '제주전시회', '제주가볼만한곳', '제주여행', '제주여행추천', '제주핫플', '제주포토존', '제주비올때', '제주', '제주문화생활', '전시', '미술관', '문화생활', '미술관투어']",제주도립미술관,제주특별자치도 제주시 연동 680-7,126.489644694081,33.4525846506737
44,https://www.instagram.com/p/CH9riTSH0FY/,2020-11-24T06:39:19.000Z,,,,제주 협재 해수욕장,제주특별자치도 제주시 한림읍 협재리 2447,126.239157539085,33.3938660776221
45,https://www.instagram.com/p/CH9rh0jpZ_5/,2020-11-24T06:39:16.000Z,zero.sin_,"내년에 또 갈꼬양💓
#jeju #제주 #제주도","['jeju', '제주', '제주도']",피규어뮤지엄제주,제주특별자치도 서귀포시 안덕면 상창리 1875-8,126.35535652107916,33.28190640701935
46,https://www.instagram.com/p/CH9rdzslzA1/,2020-11-24T06:38:43.000Z,foodgram_bapdoduk,"#제주도 #인그리드 🏠
빨간 지붕이 넘 예뻤던 카페 ❤️ 카페 내부도 아늑하고 편안한 느낌! 비가 내려 아수웠지만 나름 운치있어따 >_< #청귤에이드 도 맛났고 #얼그레이크림라떼 도 존맛! 크림 짱부드럽! (╹౪╹*๑)
.
.
.
.
.
.
.
#제주도여행 #제주 #제주여행 #제주도맛집 #제주맛집 #제주도카페 #제주카페 #카페투어 #카페스타그램 #여행 #여행스타그램 #먹스타그램 #먹스타 #맛스타그램 #맛스타 #푸드스타그램 #맛있다그램 #일상 #제주핫플 #좋아요반사 #첫줄반사 #소통 #맞팔 #먹스타소통 #먹스타맞팔 #밥도둑🐰_제주","['제주도', '인그리드', '청귤에이드', '얼그레이크림라떼', '제주도여행', '제주', '제주여행', '제주도맛집', '제주맛집', '제주도카페', '제주카페', '카페투어', '카페스타그램', '여행', '여행스타그램', '먹스타그램', '먹스타', '맛스타그램', '맛스타', '푸드스타그램', '맛있다그램', '일상', '제주핫플', '좋아요반사', '첫줄반사', '소통', '맞팔', '먹스타소통', '먹스타맞팔', '밥도둑']",Ingrid,제주특별자치도 제주시 이호일동 371-1,126.45668314517829,33.50255325983955
47,https://www.instagram.com/p/CH9raYzJsuh/,2020-11-24T06:38:15.000Z,zero.sin_,"일년만에 다시온 랜디스,,,🍩
작년이땐 오픈도안했었는데ㅜ
열시오픈이여서 아홉시반에 갔는데도 대기줄무엇ㅋ 근데 개꿀맛
#랜디스도넛 #제주 #jeju","['랜디스도넛', '제주', 'jeju']",랜디스도넛,제주특별자치도 제주시 애월읍 애월리 2471,126.31142823728557,33.46117162424217
48,https://www.instagram.com/p/CH9rZoHljzj/,2020-11-24T06:38:08.000Z,j0.choi,"<흔들림 / j0.choi>
바람이 불어 불편했다면
흔들리는 꽃을 상상해보십시오.

그대의 흔들리는 모습도
충분히 아름답습니다.

#글 #글귀 #글스타그램 #글귀스타그램 #동명정류장 #제주한림카페 #제주도 #제주 #jejuisland #흔들림 #꽃","['글', '글귀', '글스타그램', '글귀스타그램', '동명정류장', '제주한림카페', '제주도', '제주', 'jejuisland', '흔들림', '꽃']",동명정류장,제주특별자치도 제주시 한림읍 동명리 1322-2,126.266232678207,33.3971378091264
49,https://www.instagram.com/p/CH9rUWlJGlI/,2020-11-24T06:37:25.000Z,_jyeon.2_98,"좋은 날, 좋은 너랑


-
-
-
-
-
-

#카페스타그램 #사진스타그램 #셀카 #일상기록 #데일리룩 #followforfollowback #l4likes #followｍe #맞팔 #좋아요 #반사테러 #23 #24 #인친 #소통 #카페투어 #대전카페 #월평동카페 #둔산동카페 #드르쿰다 #제주 #귤","['카페스타그램', '사진스타그램', '셀카', '일상기록', '데일리룩', 'followforfollowback', 'l4likes', 'followｍe', '맞팔', '좋아요', '반사테러', '23', '24', '인친', '소통', '카페투어', '대전카페', '월평동카페', '둔산동카페', '드르쿰다', '제주', '귤']",드르쿰다 제주,제주특별자치도 서귀포시 성산읍 고성리 372-1,126.91908094568531,33.444502297886025
50,https://www.instagram.com/p/CH9rT8NA3X-/,2020-11-24T06:37:22.000Z,ban_ddong,".
#제주 #스카이워터쇼 #skywatershow
기대이상으로재밋🙆‍♀️
#심장이약하신분들은조심하세요
간졸이며 박수열심히👏👏
.
.
#제주도 #제주여행중 #다이빙 #서커스 #제주워터서커스🎪 #같이사진찍고싶었는데","['제주', '스카이워터쇼', 'skywatershow', '심장이약하신분들은조심하세요', '제주도', '제주여행중', '다이빙', '서커스', '제주워터서커스', '같이사진찍고싶었는데']",제주워터서커스,제주특별자치도 제주시 구좌읍 송당리 2764-1,126.743773641249,33.4240787366136
51,https://www.instagram.com/p/CH9rP-0LxEU/,2020-11-24T06:36:49.000Z,rirarulagram._.foto,"-

우리가족 힐링 한 날

#190504
#제주#제주살이#제주여행#가족여행#제주바다#조천#닭머르해안길#뷰맛집#노을명소","['190504', '제주', '제주살이', '제주여행', '가족여행', '제주바다', '조천', '닭머르해안길', '뷰맛집', '노을명소']",닭머르,제주특별자치도 제주시 조천읍 신촌리,126.612087338359,33.5355459503005
52,https://www.instagram.com/p/CH9rPU9B8gG/,2020-11-24T06:36:44.000Z,dan_bbang_,🍊🍊🍊,,인디고트리,제주특별자치도 서귀포시 남원읍 하례리 306-1,126.6348243522451,33.26382963467241
53,https://www.instagram.com/p/CH9rJdbFn7O/,2020-11-24T06:35:56.000Z,yeondontent,"연돈 웨이팅시 필요한 텐트, 의자 등등 용품들 저렴하게 대여 합니다. 힘들게 서서 쭈구려서 대기하지 마시고 저렴한 가격에 대여해서 두발 뻗고 편하게 웨이팅 하세요. 연돈 대기에 대해 궁금하신 점이나 텐트 대여 문의는 아래 연락처로 문의 주세요.

☎️ [phone] ☎️
24시간 문의, 대여 가능
새벽 시간에는 꼭 전화로 문의 주세요!

대여품목
⛺️1인세트 12,000원
(2인용텐트+매트+침낭1+베개1+핫팩1)
⛺️2인세트 17,000원
(4인용텐트+매트+침낭2+베개2+핫팩2)
📌원터치 텐트2인용 8,000원
📌원터치 텐트4인용 10,000원
📌캠핑매트 2인용/4인용 3,000원
(텐트 크기에 맞는,바닥 안 보이게 비는 부분 없이 꽉 차는 매트 드려요)
(2인용 200X140)(4인용 200X240)
📌이불침낭 4,000원 (200X140 사이즈)
📌샤오미 정품 보조배터리 4,000원
(10000mAh 대용량, 2개 동시 충전 가능)
📌캠핑랜턴/감성랜턴 3,000원
📌소형 선풍기 3,000원(싸구려 손 선풍기 아닙니다요오)
📌에어베개 1,000원
📌핫팩 1개 1,000원/5개 4,000원
📌캠핑의자 1개 5,000원/2개 9,000원
📌비닐 3,000원
.
.
#제주도#제주#연돈#제주연돈#제주도여행#좋아요#좋아요반사#맛집#선팔#맞팔#좋반#더본호텔#아이폰#jeju#jejuisland##ff#fff#likesforlike#travel
#followforfollowback","['제주도', '제주', '연돈', '제주연돈', '제주도여행', '좋아요', '좋아요반사', '맛집', '선팔', '맞팔', '좋반', '더본호텔', '아이폰', 'jeju', 'jejuisland', 'ff', 'fff', 'likesforlike', 'travel', 'followforfollowback']",연돈,제주특별자치도 서귀포시 색달동 2156-2,126.40716457908,33.2588962209144
54,https://www.instagram.com/p/CH9rH9SjQor/,2020-11-24T06:35:44.000Z,ssunny_house,"게스트님이 보내주신 필름사진😀 #필카갬성
.
.
.

✔️소규모파티게하(레스고☝🏻)
✔️노래방, 보드게임, 술게임 사정없이 하는게하(이렇게 놀다가 해뜨고 자도 난모룸. 실제로 여행 못하신분들 많이봄. 물론 써니도 하루가 사라지는 마법..)
✔️혼자와도 우리는 위아더월드(귀찮을 정도로 말걸음..)
✔️조식 원하시면해드림(써니표샌드위치와 갓뚜기라면중 택 1)
✔️제주도 요지 애월과 협재사이에 있는 게하(곽지해수욕장5분, 협재,애월10분)
✔️만능버스 202번 타는 정류장 집앞 2분거리에 있음(공항에서 서귀포까지 다감)
✔️2박하시면 피크닉세트 빌려드림(번거롭게 짐챙길필요없이 써니가 다 준비해드림 )
✔️서핑, 패들보드 바다놀이기구등 원하시면 시중가보다 저렴하게 연결해드림(같이가자고 하시면 못이기는척 같이가드림)
✔️쥔장이 요리 조금 한다고하니 재료 사오시면 다 해드림(맛보장은 못ㅋ함ㅋ 나만맛있음^-^)
✔️야외공간 마련(야외에서 술먹으면 절대 안취함ㅎ.ㅎ주량 늘리고싶으면 커먼. 제주도 술로시작해서 술로 마무리해드림)
✔️제주도에 아는언니, 아는동생,아는누나, 아는친구 되어드림(두번째 방문부터 써니게하는 제주도 내집이되는 마ㅋ법ㅋ여기스탭추가여~~! 게스트왈""돈내고일해요"")
✔️생일이나 축하할일 있음 격하게 원래 아는사람처럼 같이 축하해드림(대신 케익은 본인이 직접사오긔😏😘)
✔️쾌적한 환경제공(게하 깨끗하고 침구 어마무시하게 깨끗. 세면도구 다있음. 야박하게 수건 한장이라니.. 무조건 두장 말잘하면 세장드림)
✔️2년차 게하인데 재방문율 높음(일주일에 한번씩 두달에 20일 온 사람도 있음)
✔️mt 기분 내고 싶으신 분들 오세욬ㅋㅋㅋㅋㅋ(30대가 20대로 바뀌는매직😊)
.
#제주써니하우스#아는언니네#써니하우스#소규모파티#소규모파티게하","['필카갬성', '제주써니하우스', '아는언니네', '써니하우스', '소규모파티', '소규모파티게하']",제주써니하우스,제주특별자치도 제주시 한림읍 귀덕리 3308,126.28123094984,33.4376311725396
